|C110|1||
|C170|1|CB-011||18,0000|6|356,40|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|TL-001||45,0000|6|841,50|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|TL-001||31,0000|6|579,70|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1901|0,00|1777,60|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|33326|35140400292851000155550010000333261000333266|16042014|16042014|793,80|2|0,00|0,00|793,80|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|1||
|C170|1|LI-1042||30,0000|2|793,80|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1901|0,00|793,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000006|55|00|1|1583|35140401183303000150550010000015831000004583|30042014|30042014|718,73|1|0,00|0,00|718,73|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|C1||157,2070|71|463,60|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|C26||40,0570|71|120,13|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|C93||55,3510|71|135,00|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1407|0,00|718,73|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000006|55|00|1|1547|35140301183303000150550010000015471000004222|31032014|01042014|1023,10|1|0,00|0,00|1023,10|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|C1||169,8890|71|501,00|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|C26||38,1970|71|114,55|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|C93||167,0980|71|407,55|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1407|0,00|1023,10|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000007|01|00|18|22948||01042014|01042014|630,56|0|0,00|0,00|630,56|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|19||78,8200|9|630,56|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|060|1407|0,00|630,56|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000007|01|00|19|8096||08042014|08042014|370,40|0|0,00|0,00|370,40|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|19||46,3000|9|370,40|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|060|1407|0,00|370,40|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000007|01|00|10|20119||29042014|29042014|288,88|0|0,00|0,00|288,88|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|19||36,1100|9|288,88|0,00|0|060|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|060|1407|0,00|288,88|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000007|55|00|1|199706|35140403237583003930550010001997061000498695|30042014|30042014|825,10|2|0,00|0,00|825,10|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|2||
|C170|1|99999933251851||1,0000|2|825,10|0,00|0|041|1908|176|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|041|1908|0,00|825,10|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000007|55|00|1|199705|35140403237583003930550010001997051000188389|30042014|30042014|15,79|2|0,00|0,00|15,79|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|2||
|C170|1|013324||1,0000|1|11,53|0,00|0|041|1908|176|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|013363||1,0000|1|4,26|0,00|0|041|1908|176|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|041|1908|0,00|15,79|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000009|55|00|1|9685|35140461127585000108550010000096851008720058|07042014|07042014|21718,20|2|0,00|0,00|21718,20|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251798||6205,2000|6|21718,20|0,00|0|040|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|040|1901|0,00|21718,20|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000009|55|00|1|9838|35140461127585000108550010000098381009040531|29042014|29042014|465,50|2|0,00|0,00|465,50|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|PR006927-003||133,0000|6|465,50|0,00|0|140|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|140|1901|0,00|465,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000015|55|00|733|27755|35140402686008000260557330000277551005944152|29042014|29042014|1538,00|1|0,00|0,00|1538,00|1|0,00|0,00|0,00|1538,00|276,84|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|98410142||2,0000|128|46,00|0,00|0|000|1101|143|46,00|18,00|8,28|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|98460110||2,0000|128|71,00|0,00|0|000|1101|143|71,00|18,00|12,78|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|98460111||2,0000|128|78,00|0,00|0|000|1101|143|78,00|18,00|14,04|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|984101092||5,0000|27|1310,00|0,00|0|000|1101|143|1310,00|18,00|235,80|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|5|984101602||2,0000|14|33,00|0,00|0|000|1101|143|33,00|18,00|5,94|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|1538,00|1538,00|276,84|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000022|55|00|1|2629|35140404958767000189550010000026291001044920|30042014|30042014|818,64|1|0,00|0,00|818,64|1|0,00|0,00|0,00|818,64|23,49|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|131||18,0000|9|818,64|0,00|0|101|1101|143|818,64|2,87|23,49|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|101|1101|2,87|818,64|818,64|23,49|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000022|55|00|1|2601|35140404958767000189550010000026011277986503|16042014|16042014|6404,86|1|0,00|0,00|6404,86|1|0,00|0,00|0,00|6404,86|183,82|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|013||30,0000|9|1506,00|0,00|0|101|1101|143|1506,00|2,87|43,22|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|2|123||25,0000|71|574,00|0,00|0|101|1101|143|574,00|2,87|16,47|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|3|124||60,0000|9|2307,00|0,00|0|101|1101|143|2307,00|2,87|66,21|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|4|139||12,0000|9|264,36|0,00|0|101|1101|143|264,36|2,87|7,59|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|5|149||5,0000|9|113,30|0,00|0|101|1101|143|113,30|2,87|3,25|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|6|10000025000018||5,0000|9|158,20|0,00|0|101|1101|143|158,20|2,87|4,54|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|7|99999933251413||25,0000|71|512,50|0,00|0|101|1101|143|512,50|2,87|14,71|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|8|99999933251414||50,0000|71|969,50|0,00|0|101|1101|143|969,50|2,87|27,83|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|101|1101|2,87|6404,86|6404,86|183,82|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000022|55|00|1|2586|35140404958767000189550010000025861000050021|08042014|08042014|6616,36|1|0,00|0,00|6616,36|1|0,00|0,00|0,00|6616,36|189,89|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|013||30,0000|9|1568,70|0,00|0|101|1101|143|1568,70|2,87|45,02|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|2|123||25,0000|71|574,00|0,00|0|101|1101|143|574,00|2,87|16,47|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|3|124||60,0000|9|2404,80|0,00|0|101|1101|143|2404,80|2,87|69,02|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|4|139||12,0000|9|264,36|0,00|0|101|1101|143|264,36|2,87|7,59|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|5|149||5,0000|9|113,30|0,00|0|101|1101|143|113,30|2,87|3,25|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|6|10000025000018||5,0000|9|158,20|0,00|0|101|1101|143|158,20|2,87|4,54|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|7|99999933251413||25,0000|71|512,50|0,00|0|101|1101|143|512,50|2,87|14,71|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|8|99999933251414||50,0000|71|1020,50|0,00|0|101|1101|143|1020,50|2,87|29,29|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|101|1101|2,87|6616,36|6616,36|189,89|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000022|55|00|1|2609|35140404958767000189550010000026091061000004|17042014|17042014|7075,00|1|0,00|0,00|7075,00|1|0,00|0,00|0,00|7075,00|203,06|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|123||75,0000|71|1549,50|0,00|0|101|1101|143|1549,50|2,87|44,47|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|2|124||60,0000|9|2307,00|0,00|0|101|1101|143|2307,00|2,87|66,21|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|3|99999933251413||75,0000|71|1483,50|0,00|0|101|1101|143|1483,50|2,87|42,58|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|4|99999933251414||100,0000|71|1735,00|0,00|0|101|1101|143|1735,00|2,87|49,80|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|101|1101|2,87|7075,00|7075,00|203,06|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000023|55|00|1|2595|35140405209596000158550010000025951000025953|25042014|25042014|231,00|0|0,00|0,00|231,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|100240||2,0000|11|156,00|0,00|0|500|1407|106|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99999933251483||15,0000|37|75,00|0,00|0|202|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|202|1556|0,00|75,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|500|1407|0,00|156,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000028|55|00|1|3749|35140410445925000280550010000037491505452230|02042014|02042014|847,45|2|0,00|0,00|847,45|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3001179||99,7000|6|847,45|0,00|0|040|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|040|1901|0,00|847,45|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000028|55|00|1|3754|35140410445925000280550010000037541505453759|03042014|03042014|4195,20|2|0,00|0,00|4195,20|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3001108||1748,0000|6|4195,20|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1901|0,00|4195,20|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000028|55|00|1|3817|35140410445925000280550010000038171505470477|11042014|11042014|957,60|2|0,00|0,00|957,60|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|3001108||399,0000|6|957,60|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1901|0,00|957,60|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000029|55|00|2|2608|35140410891176000134550020000026081555015601|03042014|03042014|4335,00|2|0,00|0,00|4335,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|PR007397-011||255,0000|6|4335,00|0,00|0|101|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|101|1901|0,00|4335,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000034|55|00|1|2101|35140438973566000172550010000021011140072232|03042014|03042014|2188,90|2|0,00|0,00|2188,90|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2203||11,0000|6|1170,40|0,00|0|400|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|3117||8,0000|6|543,20|0,00|0|400|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|3118||7,0000|6|475,30|0,00|0|400|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|400|1901|0,00|2188,90|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000039|55|00|1|243399|35140450596790001402550010002433991043999450|03042014|03042014|1867,50|2|0,00|0,00|1867,50|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|01 5021||15,0000|29|1867,50|0,00|0|090|1924|180|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1924|0,00|1867,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000039|55|00|1|244891|35140450596790001402550010002448911044052859|14042014|14042014|1064,00|1|0,00|0,00|1064,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|21 709||28,0000|29|1064,00|0,00|0|060|1401|145|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1401|0,00|1064,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000039|55|00|1|246017|35140450596790001402550010002460171044095831|24042014|24042014|1867,50|1|0,00|0,00|1867,50|0|0,00|0,00|0,00|1867,50|336,15|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|01 5021||15,0000|29|1867,50|0,00|0|000|1101|143|1867,50|18,00|336,15|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|1867,50|1867,50|336,15|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|45255|35140453369435000174550010000452551311474887|03042014|04042014|922,61|1|0,00|0,00|903,52|0|0,00|0,00|0,00|922,61|166,07|0,00|0,00|19,09|0,00|0,00|0,00|0,00|
|C170|1|005621||16,0000|2|381,76|0,00|0|100|1101|143|400,85|18,00|72,15|0,00|0,00|0,00|0|00||381,76|5,00|19,09||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|2|005622||16,0000|2|521,76|0,00|0|100|1101|143|521,76|18,00|93,92|0,00|0,00|0,00|0|49||521,76|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|100|1101|18,00|922,61|922,61|166,07|0,00|0,00|0,00|19,09||
|C100|0|1|FOR000000040|55|00|1|45166|35140453369435000174550010000451661109872670|01042014|02042014|2088,36|1|0,00|0,00|1865,28|0|0,00|0,00|0,00|2088,36|375,90|0,00|0,00|223,08|0,00|0,00|0,00|0,00|
|C170|1|200120000159||16,0000|2|939,52|0,00|0|100|1101|143|1080,45|18,00|194,48|0,00|0,00|0,00|0|00||939,52|15,00|140,93||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|2|201120002644||2,0000|2|547,68|0,00|0|100|1101|143|629,83|18,00|113,37|0,00|0,00|0,00|0|00||547,68|15,00|82,15||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C170|3|201140000300||16,0000|2|378,08|0,00|0|600|1101|143|378,08|18,00|68,05|0,00|0,00|0,00|0|49||378,08|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|100|1101|18,00|1710,28|1710,28|307,85|0,00|0,00|0,00|223,08||
|C190|600|1101|18,00|378,08|378,08|68,05|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|45274|35140453369435000174550010000452741993555610|04042014|04042014|360,00|2|0,00|0,00|360,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|1912T||36,0000|2|360,00|0,00|0|090|1916|150|0,00|0,00|0,00|0,00|0,00|0,00|0|49||360,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|090|1916|0,00|360,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000040|55|00|1|45668|35140453369435000174550010000456681266274756|16042014|16042014|567,12|1|0,00|0,00|567,12|0|0,00|0,00|0,00|567,12|102,08|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|201140000300||24,0000|2|567,12|0,00|0|600|1101|143|567,12|18,00|102,08|0,00|0,00|0,00|0|49||567,12|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|600|1101|18,00|567,12|567,12|102,08|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000041|55|00|1|74787|35140453542841000197550010000747871000906721|03042014|03042014|470,42|1|0,00|0,00|427,65|1|0,00|0,00|0,00|470,42|117,61|0,00|0,00|42,77|0,00|0,00|0,00|0,00|
|C110|3||
|C170|1|S3095.LT5||3,0000|423|427,65|0,00|0|000|1101|143|470,42|25,00|117,61|0,00|0,00|0,00|0|00||427,65|10,00|42,77||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|228|
|C190|000|1101|25,00|470,42|470,42|117,61|0,00|0,00|0,00|42,77||
|C100|0|1|FOR000000041|55|00|1|75288|35140453542841000197550010000752881000913390|16042014|16042014|979,29|1|0,00|0,00|931,92|1|0,00|0,00|0,00|979,29|212,75|0,00|0,00|47,37|0,00|0,00|0,00|0,00|
|C110|4||
|C170|1|S3001.1/4||4,0000|411|318,80|0,00|0|000|1101|143|318,80|18,00|57,38|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|S3025.1/4||2,0000|411|139,48|0,00|0|000|1101|143|139,48|18,00|25,11|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|S3095.LT5||3,0000|423|427,65|0,00|0|000|1101|143|470,42|25,00|117,61|0,00|0,00|0,00|0|00||427,65|10,00|42,77||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|V1090.LT5||3,0000|5411|45,99|0,00|0|000|1101|143|50,59|25,00|12,65|0,00|0,00|0,00|0|00||45,99|10,00|4,60||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|458,28|458,28|82,49|0,00|0,00|0,00|0,00||
|C190|000|1101|25,00|521,01|521,01|130,26|0,00|0,00|0,00|47,37||
|C100|0|1|FOR000000045|55|00|181|10946|35140260692944000107551810000109461004192110|17022014|01042014|1166,34|2|0,00|0,00|1166,34|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|5||
|C170|1|208400||2,0000|2|90,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|208400||3,0000|2|99,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|208400||1,0000|2|36,50|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|208400||1,0000|2|28,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|5|208400||4,0000|2|260,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
